,iqr_weeks,weighted_mean_weeks,first_harvest,end_harvest,uncertainty
0,3.0239107608795166,16.482877731323242,11.641341209411621,19.4940128326416,0.7497892379760742
1,3.193936824798584,16.739286422729492,12.81223201751709,19.80596923828125,0.7447054982185364
2,3.2994470596313477,16.795507431030273,12.088150024414062,19.40192985534668,0.6569467186927795
3,2.7834439277648926,17.67133140563965,11.560298919677734,18.67258644104004,0.7526785135269165
4,3.1132261753082275,16.284578323364258,11.525985717773438,18.801950454711914,0.5984358191490173
5,2.8211898803710938,14.674694061279297,11.148491859436035,18.236675262451172,0.7736960053443909
6,3.596578359603882,15.903281211853027,12.441720962524414,18.747081756591797,0.7616145014762878
7,2.967513084411621,18.310312271118164,12.026022911071777,19.780244827270508,1.0849268436431885
8,2.967513084411621,18.310312271118164,12.026022911071777,19.780244827270508,1.0849268436431885
9,2.890751361846924,16.523115158081055,11.11878490447998,18.736040115356445,0.6384990811347961
10,2.97904372215271,18.33787727355957,12.050263404846191,19.812339782714844,1.0845750570297241
11,2.7895193099975586,16.08135414123535,10.372735023498535,20.02268409729004,0.7747686505317688
12,2.7977006435394287,17.68409538269043,11.57654857635498,18.69491958618164,0.7524597644805908
13,2.757289409637451,17.605051040649414,11.51402473449707,18.587963104248047,0.7532711625099182
14,2.8187754154205322,17.754596710205078,12.329414367675781,19.0242862701416,0.651003897190094
15,3.5507960319519043,16.43534278869629,11.696432113647461,19.5684757232666,0.5004500150680542
16,3.7304904460906982,16.504411697387695,11.207542419433594,19.020462036132812,0.5435826778411865
17,3.5828726291656494,16.41283416748047,11.759703636169434,19.515459060668945,0.5019891858100891
18,3.7110493183135986,16.517671585083008,11.17201042175293,19.05078125,0.542654812335968
19,3.90511417388916,15.626498222351074,10.149528503417969,17.06389045715332,0.4027596414089203
20,3.7683310508728027,15.800541877746582,10.515059471130371,18.5742244720459,0.4400855004787445
21,2.430868625640869,16.371919631958008,11.708897590637207,18.415414810180664,1.1320860385894775
22,2.6645567417144775,15.42279052734375,10.616868019104004,18.87311363220215,0.739450991153717
23,2.740335702896118,17.966760635375977,12.744521141052246,21.04129981994629,0.6715341210365295
24,2.7314937114715576,17.766132354736328,12.910138130187988,21.033628463745117,0.6738600730895996
25,2.734766721725464,17.836212158203125,12.854841232299805,21.039024353027344,0.673072338104248
26,3.4925739765167236,16.123310089111328,10.798318862915039,20.247249603271484,0.604765772819519
27,2.919170379638672,15.760374069213867,10.993115425109863,18.745878219604492,0.8639668822288513
28,3.0338644981384277,17.13640594482422,11.71862506866455,20.39161491394043,0.695983350276947
29,2.8639135360717773,16.938356399536133,12.674468994140625,20.978229522705078,0.9328835606575012
30,2.275275707244873,16.011980056762695,10.946145057678223,19.657733917236328,0.9678089618682861
31,3.0083365440368652,16.636716842651367,12.08833122253418,20.36886978149414,0.7035718560218811
32,2.6911802291870117,16.129636764526367,12.905171394348145,20.354284286499023,0.7254456877708435
33,2.7792766094207764,18.10801887512207,12.926239013671875,21.36124038696289,0.6807069778442383
34,2.9241483211517334,15.997721672058105,10.44459056854248,17.977529525756836,0.8591443300247192
35,2.4323363304138184,16.654029846191406,11.799169540405273,17.923168182373047,1.0757129192352295
36,2.7108893394470215,15.51639461517334,10.906743049621582,19.336854934692383,0.7556713223457336
37,2.7014212608337402,16.190866470336914,13.041783332824707,20.215778350830078,0.7139552235603333
38,2.882352352142334,17.05556297302246,12.568906784057617,20.974817276000977,0.9359228610992432
39,2.2981455326080322,15.902950286865234,11.21095085144043,19.9700927734375,0.9887809753417969
40,2.599186897277832,14.300130844116211,11.603937149047852,18.374736785888672,0.5941752195358276
41,2.0804250240325928,14.239750862121582,11.217974662780762,16.424654006958008,0.967639684677124
42,2.307080030441284,13.382429122924805,10.228333473205566,17.16913414001465,0.6262819766998291
43,2.3043532371520996,13.977962493896484,12.261948585510254,18.05784797668457,0.5929009914398193
44,2.5135560035705566,13.63499641418457,9.934541702270508,16.43251609802246,0.7612589001655579
45,2.4013595581054688,15.010963439941406,11.798538208007812,18.346607208251953,0.7617217898368835
46,1.9404293298721313,13.736489295959473,10.512619018554688,17.743913650512695,0.8419097661972046
47,2.9950997829437256,15.34559440612793,12.290059089660645,20.70890998840332,0.6416353583335876
48,3.2503631114959717,14.92872142791748,9.958891868591309,18.862043380737305,0.8175500631332397
49,2.541569471359253,15.237250328063965,10.430438041687012,19.92888641357422,0.8666088581085205
50,3.082549571990967,18.072649002075195,12.892876625061035,21.33523941040039,0.5434685945510864
51,3.210280179977417,17.32324981689453,12.24166488647461,20.977920532226562,0.775530993938446
52,2.5746524333953857,16.11521339416504,11.002137184143066,19.965044021606445,0.8215734958648682
53,3.3857338428497314,17.03430938720703,11.842164993286133,20.615379333496094,0.5716469883918762
54,3.030254364013672,16.358367919921875,12.890068054199219,20.58783531188965,0.589668333530426
55,3.2932252883911133,15.978944778442383,10.445640563964844,18.78186798095703,0.7591345310211182
56,2.317518472671509,16.276853561401367,12.172018051147461,18.816049575805664,0.5153608918190002
57,2.554654359817505,16.74825096130371,11.640666961669922,18.142536163330078,0.6141043305397034
58,2.6613738536834717,15.907892227172852,11.213873863220215,17.868162155151367,0.8610581755638123
59,3.2140581607818604,17.31747055053711,12.360031127929688,21.038362503051758,0.7734152674674988
60,3.384547233581543,16.941118240356445,11.997596740722656,20.668777465820312,0.5713023543357849
61,2.7658097743988037,16.76146697998047,11.813300132751465,18.809770584106445,0.9586117267608643
62,3.384389877319336,16.944263458251953,11.985873222351074,20.664226531982422,0.5711936950683594
63,3.02945876121521,15.786279678344727,10.724935531616211,19.40336036682129,0.6050287485122681
64,2.4605793952941895,16.571453094482422,11.89967155456543,18.706342697143555,1.1174668073654175
65,2.701326847076416,15.640247344970703,10.785787582397461,19.238283157348633,0.7305541038513184
66,2.717421770095825,16.341764450073242,12.990962028503418,20.590681076049805,0.7132361531257629
67,2.9575462341308594,15.932112693786621,10.532685279846191,18.769685745239258,0.8963334560394287
68,2.8760790824890137,17.22515296936035,12.30769157409668,20.90943145751953,0.9149743318557739
69,2.2877018451690674,16.0,11.090903282165527,19.85361099243164,0.9608029127120972
70,3.0340447425842285,16.377548217773438,12.92542839050293,20.642311096191406,0.5828416347503662
71,3.237271547317505,17.689102172851562,12.12876033782959,21.137765884399414,0.7636090517044067
72,2.5831968784332275,16.185949325561523,11.0311918258667,20.07404136657715,0.8146793842315674
73,3.479461669921875,15.275089263916016,9.944831848144531,19.62694549560547,0.6213620901107788
74,2.8129937648773193,14.72824478149414,9.940714836120605,17.6141414642334,1.0194975137710571
75,3.0878286361694336,13.85537338256836,9.035276412963867,18.30638885498047,0.6628571152687073
76,3.094890594482422,14.510382652282715,10.868042945861816,19.387372970581055,0.6341422200202942
