,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,130.0,186.0,453.0,7991062.0,0.0,5146509.0,3877380.0,0.0,4221703.5,8103930.5,8485763.0,0.0,2131108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,39.0,59.0,206.0,6352243.0,0.0,3799205.0,2347076.0,617860.6875,3901202.5,7577298.5,6831115.5,0.0,1913873.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,114.0,84.0,11478228.0,0.0,7670810.0,5467239.5,581473.0625,6609880.5,7331731.5,10969096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,3703236.75,3865007.5,7710917.5,10347026.0,8160029.5,0.0,8535878.0,6938331.0,2502758.75,0.0,0.0,39167.1796875,0.0,594643.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1599839.0,0.0,352332.34375,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5581440.0,1345374.75,5333680.0,4635896.0,7654246.5,0.0,5990175.0,5987672.5,2488257.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450857.09375,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1695670.125,1218810.875,2968766.25,2176172.75,3691290.25,0.0,4549723.0,2492029.5,2089767.375,178266.84375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496101.5625,0.0,0.0,36921.58203125,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2294194.25,2225011.0,3872022.5,2526456.25,4737878.0,0.0,5240986.5,3944576.25,2177835.5,477615.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431601.75,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,6672774.0,2971399.0,10957641.0,6825633.0,14652390.0,0.0,13756285.0,8549854.0,6965513.5,443414.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1888482.75,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,6672773.5,2971380.75,10957642.0,6825614.5,14652396.0,0.0,13756280.0,8549844.0,6965515.0,443423.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1888484.875,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7280019.5,6606321.0,11628968.0,12508613.0,12432398.0,0.0,12882608.0,10589855.0,4276748.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86157.4921875,0.0,407385.6875,0.0
